task_id,policy,step,n_messages,shared_blocks,curr_blocks,uncached_blocks,is_compaction
ac_agentic_coding_8k-00012,recorded,0,1,0,28,28,0
ac_agentic_coding_8k-00012,recorded,1,3,27,30,3,0
ac_agentic_coding_8k-00012,recorded,2,5,29,30,1,0
ac_agentic_coding_8k-00012,recorded,3,7,29,31,2,0
ac_agentic_coding_8k-00012,recorded,4,9,30,48,18,0
ac_agentic_coding_8k-00012,recorded,5,11,47,49,2,0
ac_agentic_coding_8k-00012,recorded,6,13,48,59,11,0
ac_agentic_coding_8k-00012,recorded,7,15,58,62,4,0
ac_agentic_coding_8k-00012,recorded,8,17,61,68,7,0
ac_agentic_coding_8k-00012,recorded,9,19,67,74,7,0
